wav_path,sliced_path
../../data/2024/unlabeled_soundscapes/200177756.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_200177756.wav
../../data/2024/unlabeled_soundscapes/1798240824.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1798240824.wav
../../data/2024/unlabeled_soundscapes/2031703660.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2031703660.wav
../../data/2024/unlabeled_soundscapes/1360173024.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1360173024.wav
../../data/2024/unlabeled_soundscapes/116990939.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_116990939.wav
../../data/2024/unlabeled_soundscapes/1971436431.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1971436431.wav
../../data/2024/unlabeled_soundscapes/1487021590.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1487021590.wav
../../data/2024/unlabeled_soundscapes/23796497.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_23796497.wav
../../data/2024/unlabeled_soundscapes/1056772307.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1056772307.wav
../../data/2024/unlabeled_soundscapes/151378884.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_151378884.wav
../../data/2024/unlabeled_soundscapes/167284737.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_167284737.wav
../../data/2024/unlabeled_soundscapes/1615555210.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1615555210.wav
../../data/2024/unlabeled_soundscapes/1180280061.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1180280061.wav
../../data/2024/unlabeled_soundscapes/597405700.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_597405700.wav
../../data/2024/unlabeled_soundscapes/1056920262.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1056920262.wav
../../data/2024/unlabeled_soundscapes/1104118917.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1104118917.wav
../../data/2024/unlabeled_soundscapes/618464652.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_618464652.wav
../../data/2024/unlabeled_soundscapes/971515906.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_971515906.wav
../../data/2024/unlabeled_soundscapes/2140905030.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2140905030.wav
../../data/2024/unlabeled_soundscapes/530466950.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_530466950.wav
../../data/2024/unlabeled_soundscapes/646050778.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_646050778.wav
../../data/2024/unlabeled_soundscapes/1793560428.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1793560428.wav
../../data/2024/unlabeled_soundscapes/187926238.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_187926238.wav
../../data/2024/unlabeled_soundscapes/1405807056.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1405807056.wav
../../data/2024/unlabeled_soundscapes/1801959695.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1801959695.wav
../../data/2024/unlabeled_soundscapes/1201475984.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1201475984.wav
../../data/2024/unlabeled_soundscapes/1983397366.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1983397366.wav
../../data/2024/unlabeled_soundscapes/1173251444.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1173251444.wav
../../data/2024/unlabeled_soundscapes/943807193.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_943807193.wav
../../data/2024/unlabeled_soundscapes/1153605205.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1153605205.wav
../../data/2024/unlabeled_soundscapes/386202116.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_386202116.wav
../../data/2024/unlabeled_soundscapes/1934767247.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1934767247.wav
../../data/2024/unlabeled_soundscapes/367477508.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_367477508.wav
../../data/2024/unlabeled_soundscapes/1405467109.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1405467109.wav
../../data/2024/unlabeled_soundscapes/1027363258.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1027363258.wav
../../data/2024/unlabeled_soundscapes/709316950.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_709316950.wav
../../data/2024/unlabeled_soundscapes/1553236196.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1553236196.wav
../../data/2024/unlabeled_soundscapes/1790167483.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1790167483.wav
../../data/2024/unlabeled_soundscapes/150132189.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_150132189.wav
../../data/2024/unlabeled_soundscapes/1564810410.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1564810410.wav
../../data/2024/unlabeled_soundscapes/806171053.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_806171053.wav
../../data/2024/unlabeled_soundscapes/1599835887.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1599835887.wav
../../data/2024/unlabeled_soundscapes/2010190369.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2010190369.wav
../../data/2024/unlabeled_soundscapes/344841161.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_344841161.wav
../../data/2024/unlabeled_soundscapes/822364267.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_822364267.wav
../../data/2024/unlabeled_soundscapes/331414755.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_331414755.wav
../../data/2024/unlabeled_soundscapes/1278868027.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1278868027.wav
../../data/2024/unlabeled_soundscapes/248172919.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_248172919.wav
../../data/2024/unlabeled_soundscapes/1041003223.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1041003223.wav
../../data/2024/unlabeled_soundscapes/1092135649.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1092135649.wav
../../data/2024/unlabeled_soundscapes/1017730633.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1017730633.wav
../../data/2024/unlabeled_soundscapes/538802180.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_538802180.wav
../../data/2024/unlabeled_soundscapes/974332807.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_974332807.wav
../../data/2024/unlabeled_soundscapes/168451435.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_168451435.wav
../../data/2024/unlabeled_soundscapes/2033136128.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2033136128.wav
../../data/2024/unlabeled_soundscapes/1176061104.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1176061104.wav
../../data/2024/unlabeled_soundscapes/24968902.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_24968902.wav
../../data/2024/unlabeled_soundscapes/745504233.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_745504233.wav
../../data/2024/unlabeled_soundscapes/373011705.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_373011705.wav
../../data/2024/unlabeled_soundscapes/926842709.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_926842709.wav
../../data/2024/unlabeled_soundscapes/515209085.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_515209085.wav
../../data/2024/unlabeled_soundscapes/741203432.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_741203432.wav
../../data/2024/unlabeled_soundscapes/124163433.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_124163433.wav
../../data/2024/unlabeled_soundscapes/1369041614.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1369041614.wav
../../data/2024/unlabeled_soundscapes/770205955.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_770205955.wav
../../data/2024/unlabeled_soundscapes/1043826176.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1043826176.wav
../../data/2024/unlabeled_soundscapes/164625805.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_164625805.wav
../../data/2024/unlabeled_soundscapes/1288061415.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1288061415.wav
../../data/2024/unlabeled_soundscapes/231342172.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_231342172.wav
../../data/2024/unlabeled_soundscapes/146948241.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_146948241.wav
../../data/2024/unlabeled_soundscapes/247818982.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_247818982.wav
../../data/2024/unlabeled_soundscapes/467236391.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_467236391.wav
../../data/2024/unlabeled_soundscapes/525563863.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_525563863.wav
../../data/2024/unlabeled_soundscapes/1353816458.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1353816458.wav
../../data/2024/unlabeled_soundscapes/1073275843.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1073275843.wav
../../data/2024/unlabeled_soundscapes/1985780438.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1985780438.wav
../../data/2024/unlabeled_soundscapes/1726649096.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1726649096.wav
../../data/2024/unlabeled_soundscapes/2103414820.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2103414820.wav
../../data/2024/unlabeled_soundscapes/1578164183.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1578164183.wav
../../data/2024/unlabeled_soundscapes/763970081.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_763970081.wav
../../data/2024/unlabeled_soundscapes/2029086694.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2029086694.wav
../../data/2024/unlabeled_soundscapes/1694202382.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1694202382.wav
../../data/2024/unlabeled_soundscapes/1814084103.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1814084103.wav
../../data/2024/unlabeled_soundscapes/1968231095.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1968231095.wav
../../data/2024/unlabeled_soundscapes/1269087681.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1269087681.wav
../../data/2024/unlabeled_soundscapes/1317193434.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1317193434.wav
../../data/2024/unlabeled_soundscapes/983739607.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_983739607.wav
../../data/2024/unlabeled_soundscapes/1872700641.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1872700641.wav
../../data/2024/unlabeled_soundscapes/1841431656.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1841431656.wav
../../data/2024/unlabeled_soundscapes/59903794.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_59903794.wav
../../data/2024/unlabeled_soundscapes/1863790578.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1863790578.wav
../../data/2024/unlabeled_soundscapes/1496524968.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1496524968.wav
../../data/2024/unlabeled_soundscapes/140156157.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_140156157.wav
../../data/2024/unlabeled_soundscapes/72291841.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_72291841.wav
../../data/2024/unlabeled_soundscapes/2127167559.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2127167559.wav
../../data/2024/unlabeled_soundscapes/251541588.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_251541588.wav
../../data/2024/unlabeled_soundscapes/692624271.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_692624271.wav
../../data/2024/unlabeled_soundscapes/1545525412.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1545525412.wav
../../data/2024/unlabeled_soundscapes/393821131.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_393821131.wav
../../data/2024/unlabeled_soundscapes/1553448238.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1553448238.wav
../../data/2024/unlabeled_soundscapes/2095327146.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2095327146.wav
../../data/2024/unlabeled_soundscapes/1508736579.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1508736579.wav
../../data/2024/unlabeled_soundscapes/785282182.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_785282182.wav
../../data/2024/unlabeled_soundscapes/194190917.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_194190917.wav
../../data/2024/unlabeled_soundscapes/1851495700.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1851495700.wav
../../data/2024/unlabeled_soundscapes/710325540.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_710325540.wav
../../data/2024/unlabeled_soundscapes/1879250872.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1879250872.wav
../../data/2024/unlabeled_soundscapes/617260168.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_617260168.wav
../../data/2024/unlabeled_soundscapes/1141091580.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1141091580.wav
../../data/2024/unlabeled_soundscapes/971979397.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_971979397.wav
../../data/2024/unlabeled_soundscapes/503929727.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_503929727.wav
../../data/2024/unlabeled_soundscapes/1045211539.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1045211539.wav
../../data/2024/unlabeled_soundscapes/1082212723.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1082212723.wav
../../data/2024/unlabeled_soundscapes/65753524.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_65753524.wav
../../data/2024/unlabeled_soundscapes/514122578.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_514122578.wav
../../data/2024/unlabeled_soundscapes/1099508403.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1099508403.wav
../../data/2024/unlabeled_soundscapes/1464286287.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1464286287.wav
../../data/2024/unlabeled_soundscapes/295561354.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_295561354.wav
../../data/2024/unlabeled_soundscapes/1673117571.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1673117571.wav
../../data/2024/unlabeled_soundscapes/1157898159.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1157898159.wav
../../data/2024/unlabeled_soundscapes/1209587559.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1209587559.wav
../../data/2024/unlabeled_soundscapes/833781519.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_833781519.wav
../../data/2024/unlabeled_soundscapes/1227528217.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1227528217.wav
../../data/2024/unlabeled_soundscapes/1290596103.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1290596103.wav
../../data/2024/unlabeled_soundscapes/677033585.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_677033585.wav
../../data/2024/unlabeled_soundscapes/2093549777.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2093549777.wav
../../data/2024/unlabeled_soundscapes/473847621.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_473847621.wav
../../data/2024/unlabeled_soundscapes/664062974.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_664062974.wav
../../data/2024/unlabeled_soundscapes/1777081368.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1777081368.wav
../../data/2024/unlabeled_soundscapes/717376071.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_717376071.wav
../../data/2024/unlabeled_soundscapes/300164638.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_300164638.wav
../../data/2024/unlabeled_soundscapes/411827126.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_411827126.wav
../../data/2024/unlabeled_soundscapes/957952818.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_957952818.wav
../../data/2024/unlabeled_soundscapes/333096840.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_333096840.wav
../../data/2024/unlabeled_soundscapes/672718542.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_672718542.wav
../../data/2024/unlabeled_soundscapes/1367508470.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1367508470.wav
../../data/2024/unlabeled_soundscapes/998547917.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_998547917.wav
../../data/2024/unlabeled_soundscapes/480382447.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_480382447.wav
../../data/2024/unlabeled_soundscapes/439281203.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_439281203.wav
../../data/2024/unlabeled_soundscapes/96681594.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_96681594.wav
../../data/2024/unlabeled_soundscapes/2127130227.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_2127130227.wav
../../data/2024/unlabeled_soundscapes/1300610748.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1300610748.wav
../../data/2024/unlabeled_soundscapes/370701020.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_370701020.wav
../../data/2024/unlabeled_soundscapes/1850300392.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1850300392.wav
../../data/2024/unlabeled_soundscapes/1132731396.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1132731396.wav
../../data/2024/unlabeled_soundscapes/84389700.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_84389700.wav
../../data/2024/unlabeled_soundscapes/1783673668.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1783673668.wav
../../data/2024/unlabeled_soundscapes/666425902.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_666425902.wav
../../data/2024/unlabeled_soundscapes/1377875224.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1377875224.wav
../../data/2024/unlabeled_soundscapes/352882986.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_352882986.wav
../../data/2024/unlabeled_soundscapes/1793362540.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1793362540.wav
../../data/2024/unlabeled_soundscapes/1520531410.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1520531410.wav
../../data/2024/unlabeled_soundscapes/8357531.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_8357531.wav
../../data/2024/unlabeled_soundscapes/1468296760.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1468296760.wav
../../data/2024/unlabeled_soundscapes/781571594.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_781571594.wav
../../data/2024/unlabeled_soundscapes/1872074392.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1872074392.wav
../../data/2024/unlabeled_soundscapes/1653285954.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1653285954.wav
../../data/2024/unlabeled_soundscapes/536432433.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_536432433.wav
../../data/2024/unlabeled_soundscapes/1305259879.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1305259879.wav
../../data/2024/unlabeled_soundscapes/1481764796.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1481764796.wav
../../data/2024/unlabeled_soundscapes/1379146023.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1379146023.wav
../../data/2024/unlabeled_soundscapes/213159205.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_213159205.wav
../../data/2024/unlabeled_soundscapes/1780426192.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1780426192.wav
../../data/2024/unlabeled_soundscapes/1832731685.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1832731685.wav
../../data/2024/unlabeled_soundscapes/1107065971.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1107065971.wav
../../data/2024/unlabeled_soundscapes/765228148.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_765228148.wav
../../data/2024/unlabeled_soundscapes/356154382.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_356154382.wav
../../data/2024/unlabeled_soundscapes/1683428909.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1683428909.wav
../../data/2024/unlabeled_soundscapes/616895196.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_616895196.wav
../../data/2024/unlabeled_soundscapes/1080467421.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_1080467421.wav
../../data/2024/unlabeled_soundscapes/977042683.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_977042683.wav
../../data/2024/unlabeled_soundscapes/398343632.ogg,../../preprocessed_data/2024_unlabeled_soundscapes_30sec/data_2024_unlabeled_soundscapes_398343632.wav
